"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Serial No-work_order-previous_field""","DocField","Serial No","previous_field","finished_trial_no","work_order","Data",""
"","""Serial No-process-previous_field""","DocField","Serial No","previous_field","work_order","process","Data",""
"","""Serial No-process_status-previous_field""","DocField","Serial No","previous_field","process","process_status","Data",""
"","""Serial No-finished_trial_no-previous_field""","DocField","Serial No","previous_field","warehouse","finished_trial_no","Data",""
"","""Stock Entry Detail-has_trials-previous_field""","DocField","Stock Entry Detail","previous_field","process","has_trials","Data",""
"","""Sales Invoice-release-previous_field""","DocField","Sales Invoice","previous_field","authenticated","release","Data",""
"","""Sales Invoice-work_order_distribution-previous_field""","DocField","Sales Invoice","previous_field","merchandise_item","work_order_distribution","Data",""
"","""Stock Entry Detail-trials-previous_field""","DocField","Stock Entry Detail","previous_field","process","trials","Data",""
"","""Stock Entry Detail-process-previous_field""","DocField","Stock Entry Detail","previous_field","work_order","process","Data",""
"","""User-disable_ticker-previous_field""","DocField","User","previous_field","ticker","disable_ticker","Data",""
"","""User-ticker-previous_field""","DocField","User","previous_field","github_username","ticker","Data",""
"","""Sales Invoice-fabric_details-previous_field""","DocField","Sales Invoice","previous_field","sales_invoice_items_one","fabric_details","Data",""
"","""Sales Invoice-merchandise_item-previous_field""","DocField","Sales Invoice","previous_field","sales_invoice_items_one","merchandise_item","Data",""
"","""Sales Invoice-sales_invoice_items_one-previous_field""","DocField","Sales Invoice","previous_field","update_stock","sales_invoice_items_one","Data",""
"","""Sales Invoice-branch-previous_field""","DocField","Sales Invoice","previous_field","admin_authentication_note","branch","Data",""
"","""Sales Invoice-update_stock-hidden""","DocField","Sales Invoice","hidden","0","update_stock","Check",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Stock Entry Detail-work_order-previous_field""","DocField","Stock Entry Detail","previous_field","material_request_item","work_order","Data",""
"","""Branch-min_advance_payment-previous_field""","DocField","Branch","previous_field","y","min_advance_payment","Data",""
